Timestamp,Predicted Load (kW)
2018-09-01 00:00:00,5239.1626466151665
2018-09-01 01:00:00,5317.1335573776405
2018-09-01 02:00:00,5437.028545589981
2018-09-01 03:00:00,5577.128392169149
2018-09-01 04:00:00,5664.051973136243
2018-09-01 05:00:00,5643.225353949744
2018-09-01 06:00:00,5544.659425022332
2018-09-01 07:00:00,5471.868388803645
2018-09-01 08:00:00,5517.52268977911
2018-09-01 09:00:00,5684.448285266299
2018-09-01 10:00:00,5888.223679885419
2018-09-01 11:00:00,6038.5216275080975
2018-09-01 12:00:00,6118.7716824223135
2018-09-01 13:00:00,6185.639828173871
2018-09-01 14:00:00,6290.393625342378
2018-09-01 15:00:00,6403.682427478822
2018-09-01 16:00:00,6423.926754726685
2018-09-01 17:00:00,6267.425962369424
2018-09-01 18:00:00,5955.95296269895
2018-09-01 19:00:00,5616.562633957419
2018-09-01 20:00:00,5390.413863294322
2018-09-01 21:00:00,5332.74339756028
2018-09-01 22:00:00,5392.055871058354
2018-09-01 23:00:00,5478.890986894083
2018-09-02 00:00:00,5550.652513615176
2018-09-02 01:00:00,5630.582498208844
2018-09-02 02:00:00,5751.240520046804
2018-09-02 03:00:00,5890.89156304326
2018-09-02 04:00:00,5976.153984040431
2018-09-02 05:00:00,5952.468689282207
2018-09-02 06:00:00,5849.876652598704
2018-09-02 07:00:00,5771.937086575009
2018-09-02 08:00:00,5811.379861651723
2018-09-02 09:00:00,5971.104077020742
2018-09-02 10:00:00,6166.774214678784
2018-09-02 11:00:00,6308.160791175185
2018-09-02 12:00:00,6378.801701837996
2018-09-02 13:00:00,6435.480500788627
2018-09-02 14:00:00,6529.59007503779
2018-09-02 15:00:00,6631.91128020609
2018-09-02 16:00:00,6641.000647260247
2018-09-02 17:00:00,6473.296318636623
2018-09-02 18:00:00,6150.710993859716
2018-09-02 19:00:00,5800.438541119369
2018-09-02 20:00:00,5563.774244479932
2018-09-02 21:00:00,5496.0868832056485
2018-09-02 22:00:00,5546.007035354617
2018-09-02 23:00:00,5624.192604017752
2018-09-03 00:00:00,5688.156249205357
2018-09-03 01:00:00,5761.238146760602
2018-09-03 02:00:00,5876.083917491729
2018-09-03 03:00:00,6011.031321155899
2018-09-03 04:00:00,6092.757208744994
2018-09-03 05:00:00,6066.745858259304
2018-09-03 06:00:00,5963.0658389025
2018-09-03 07:00:00,5885.287723908477
2018-09-03 08:00:00,5926.136253410976
2018-09-03 09:00:00,6088.488855304413
2018-09-03 10:00:00,6287.9719562559285
2018-09-03 11:00:00,6434.301997444015
2018-09-03 12:00:00,6510.947344730888
2018-09-03 13:00:00,6574.607330879758
2018-09-03 14:00:00,6676.57687920691
2018-09-03 15:00:00,6787.526264980417
2018-09-03 16:00:00,6805.890110603578
2018-09-03 17:00:00,6647.974757471544
2018-09-03 18:00:00,6335.552777277738
2018-09-03 19:00:00,5995.671260216699
2018-09-03 20:00:00,5769.473829369394
2018-09-03 21:00:00,5712.174556123139
2018-09-03 22:00:00,5772.2481463783715
2018-09-03 23:00:00,5860.197372594737
2018-09-04 00:00:00,5933.382411481032
2018-09-04 01:00:00,6014.995484965855
2018-09-04 02:00:00,6137.540624545345
2018-09-04 03:00:00,6279.222130891309
2018-09-04 04:00:00,6366.593200152117
2018-09-04 05:00:00,6345.0258214931655
2018-09-04 06:00:00,6244.489071274836
2018-09-04 07:00:00,6168.4681062073205
2018-09-04 08:00:00,6209.617440925069
2018-09-04 09:00:00,6370.7604036762405
2018-09-04 10:00:00,6567.48619131661
2018-09-04 11:00:00,6709.491427147998
2018-09-04 12:00:00,6780.242405818289
2018-09-04 13:00:00,6836.454257787555
2018-09-04 14:00:00,6929.455480877032
2018-09-04 15:00:00,7029.96739613192
2018-09-04 16:00:00,7036.492627514113
2018-09-04 17:00:00,6865.421754182497
2018-09-04 18:00:00,6538.626906752378
2018-09-04 19:00:00,6183.268955901883
2018-09-04 20:00:00,5940.618255805467
2018-09-04 21:00:00,5866.027132551117
2018-09-04 22:00:00,5908.11850457833
2018-09-04 23:00:00,5977.55162908271
2018-09-05 00:00:00,6031.849654653674
2018-09-05 01:00:00,6094.372399375039
2018-09-05 02:00:00,6197.794197170366
2018-09-05 03:00:00,6320.490407422191
2018-09-05 04:00:00,6389.184083078104
2018-09-05 05:00:00,6349.413925445508
2018-09-05 06:00:00,6231.310674649871
2018-09-05 07:00:00,6138.514261186848
2018-09-05 08:00:00,6163.825326181764
2018-09-05 09:00:00,6310.203025444443
2018-09-05 10:00:00,6493.3605581738075
2018-09-05 11:00:00,6623.105342471082
2018-09-05 12:00:00,6683.000038217666
2018-09-05 13:00:00,6729.840664456622
2018-09-05 14:00:00,6815.020271236241
2018-09-05 15:00:00,6909.307733192609
2018-09-05 16:00:00,6911.235771937108
2018-09-05 17:00:00,6737.207361489442
2018-09-05 18:00:00,6409.089289232855
2018-09-05 19:00:00,6054.019523223129
2018-09-05 20:00:00,5813.228343186835
2018-09-05 21:00:00,5742.011421027014
2018-09-05 22:00:00,5788.9192298466
2018-09-05 23:00:00,5864.523765397275
2018-09-06 00:00:00,5926.247247341905
2018-09-06 01:00:00,5997.336205154465
2018-09-06 02:00:00,6110.340774686809
2018-09-06 03:00:00,6243.502782095006
2018-09-06 04:00:00,6323.404090652998
2018-09-06 05:00:00,6295.436317378859
2018-09-06 06:00:00,6189.579046556247
2018-09-06 07:00:00,6109.318842684132
2018-09-06 08:00:00,6147.302647397456
2018-09-06 09:00:00,6306.337452049728
2018-09-06 10:00:00,6501.9876637054585
2018-09-06 11:00:00,6643.9170639646545
2018-09-06 12:00:00,6715.551539256421
